//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── AppContainer.swift
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
 DatePicker("Start Date", selection: $startDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 
 DatePicker("End Date", selection: $endDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 }
 .padding()
 .formStyle(.grouped)
 
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Bonus") {
 let newBonus = Bonus(details: bonusName)
 
 onSave(newBonus)
 bonusName = ""
 dismiss()
 }
 .disabled(bonusName.isEmpty)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") {
 dismiss()
 }
 
 }
 }
 .frame(width: 500)
 }
 
}
#Preview {
 AddBonusView(textFieldWidth: .constant(236), onSave: { bonus in print(bonus.details)})
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/AddClosedView.swift ***************************************/
import SwiftUI
struct AddClosedView: View {
 @Environment(\.dismiss) private var dismiss
 @State private var closedReason: String = ""
 @Binding var textFieldWidth: CGFloat
 var onSave: (Closed) -> Void
 
 var body: some View {
 Form {
 RequiredTextField(title: "Closed Reason", text: $closedReason, width: .infinity, prompt: "Did not want to pay the annual fee")
 }
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Close Card") {
 let newReason = Closed(reason: closedReason)
 
 onSave(newReason)
 closedReason = ""
 dismiss()
 }
 .disabled(closedReason.isEmpty)
 }
 ToolbarItem(placement: .cancellationAction){
 Button("Cancel") {
 dismiss()
 }
 }
 }
 .formStyle(.grouped)
 
 .frame(width: 500)
 }
}
#Preview {
 AddBankView(textFieldWidth: .constant(236), onSave: { bank in print(bank.name)})
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/AddCreditCardView.swift ***************************************/
import SwiftUI
import SwiftData
struct AddCreditCardView: View {
 @Environment(\.dismiss) private var dismiss
 @Environment(\.modelContext) private var modelContext
 
 @State var creditCard: CreditCard
 @State var bank: Bank? = nil
 @State var promotions: [Promotion] = []
 @State var bonuses: [Bonus] = []
 @State var closed: Closed? = nil
 @State var cardArt: CardArt? = nil
 @State var paymentProcessor: PaymentProcessor? = PaymentProcessor.returnNewPaymentProcessor()
 
 var existingBanks: [Bank]
 var paymentProcessors: [PaymentProcessor]
 
 
 var body: some View {
 VStack {
 FormView(creditCard: $creditCard,
 bank: $bank,
 promotions: $promotions,
 bonuses: $bonuses,
 closed: $closed,
 cardArt: $cardArt,
 paymentProcessor: $paymentProcessor,
 existingBanks: existingBanks,
 paymentProcessors: paymentProcessors)
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Card") {
 creditCard.bank = bank
 creditCard.promotions = promotions
 creditCard.bonuses = bonuses
 creditCard.closed = closed
 creditCard.cardArt = cardArt
 creditCard.paymentProcessor = paymentProcessor
 
 modelContext.insert(creditCard)
 
 try? modelContext.save()
 dismiss()
 }
 .disabled(creditCard.name.isEmpty || bank == nil)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Discard") {
 modelContext.delete(creditCard)
 dismiss()
 }
 }
 }
 }
 }
}
#Preview {
 AddCreditCardView(creditCard: CreditCard(name: "", creditLimit: "", openDate: .now, isBusiness: false, isChargeCard: false, lastDigits: ""), existingBanks: Bank.sampleData, paymentProcessors: PaymentProcessor.sampleData)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/AddPromotionView.swift ***************************************/
import SwiftUI
struct AddPromotionView: View {
 @Environment(\.dismiss) private var dismiss
 @Binding var textFieldWidth: CGFloat
 @State private var promoName: String = ""
 @State private var startDate: Date = .now
 @State private var endDate: Date = Date.now.addingTimeInterval(60*60*24*30*12)
 
 var onSave: (Promotion) -> Void
 
 var body: some View {
 Form {
 RequiredTextField(title: "Promotion Details", text: $promoName, width: .infinity, prompt: "0% APR for 12 months on purchases and balance transfers", borderColor: .accent)
 
 DatePicker("Start Date", selection: $startDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 DatePicker("End Date", selection: $endDate, displayedComponents: .date)
 .datePickerStyle(.compact)
 
 }
 .formStyle(.grouped)
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Add Promotion") {
 let newPromo = Promotion(details: promoName)
 
 onSave(newPromo)
 promoName = ""
 dismiss()
 }
 .disabled(promoName.isEmpty)
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") {
 dismiss()
 }
 }
 }
 .frame(width: 500)
 
 }
}
#Preview {
 AddPromotionView(textFieldWidth: .constant(236), onSave: { promo in print(promo.details)})
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/CardImagePickerSectionHeaderView.swift ***************************************/

import SwiftUI
struct CardImagePickerSectionHeaderView: View {
 
 @State var bankName: Dictionary<String, [CardArt]>.Keys.Element
 
 var body: some View {
 Text(bankName)
 .frame(maxWidth: .infinity)
 .frame(height: 50)
 .font(.title)
 
 
 }
}
#Preview {
 CardImagePickerSectionHeaderView(bankName: "American Express")
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/CardImagePickerView.swift ***************************************/
import SwiftUI
import SwiftData
struct CardImagePickerView: View {
 @Binding var selectedCardArt: CardArt?
 
 @Environment(\.dismiss) var dismiss
 
 @Query var cardArts: [CardArt]
 var groupedCardArts: [String: [CardArt]] {
 let sortedCardArts = cardArts.sorted { $0.bankName < $1.bankName }
 return Dictionary(grouping: sortedCardArts, by: { $0.bankName })
 }
 
 let columns: [GridItem] = [
 GridItem(.flexible(), spacing: 5),
 GridItem(.flexible(), spacing: 5),
 GridItem(.flexible(), spacing: 5),
 GridItem(.flexible(), spacing: 5)
 ]
 
 var body: some View {
 NavigationStack {
 List {
 ForEach(groupedCardArts.keys.sorted(), id: \.self) { bankName in
 Section {
 LazyVGrid(columns: columns) {
 ForEach(groupedCardArts[bankName] ?? [], id: \.assetID) { cardArt in
 Image(cardArt.assetID)
 .resizable()
 .aspectRatio(contentMode: .fit)
 .frame(width: 150)
 .padding(.vertical, 5)
 .clipShape(.rect(cornerRadius: 12))
 .onTapGesture {
 selectedCardArt = cardArt
 dismiss()
 }
 }
 }
 } header: {
 CardImagePickerSectionHeaderView(bankName: bankName)
 }
 }
 }
 .navigationTitle("Select Card Art")
 }
 .toolbar {
 ToolbarItem(placement: .cancellationAction){
 Button("Cancel"){
 dismiss()
 }
 }
 
 }
 }
}
#Preview {
 CardImagePickerView(selectedCardArt: .constant(nil))
 .modelContainer(PreviewData.shared.modelContainer)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/CustomPickerView.swift ***************************************/
import SwiftUI
struct CustomPickerView: View {
 var title: String
 var options: [Bank]
 @Binding var selection: Bank?
 @Binding var isNewBank: Bool
 var width: CGFloat
 var textColor: Color = .primary
 var borderColor: Color = .gray
 
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 
 CustomTextView(text: "Bank")
 
 HStack {
 Spacer()
 Picker(title, selection: $selection) {
 Text(title)
 .tag(Optional<Bank>(nil))
 ForEach(options) { bank in
 Text(bank.name).tag(Optional(bank))
 }
 }
 .frame(height: 35)
 
 
 
 
 
 
 .frame(width: .infinity)
 .labelsHidden()
 .pickerStyle(.menu)
 Button {
 isNewBank.toggle()
 }label: {
 Image(systemName: "plus")
 }
 .buttonStyle(.plain)
 .padding(.trailing, 10)
 }
 .background(
 RoundedRectangle(cornerRadius: 8)
 .stroke(selection != nil ? Color.white : borderColor, lineWidth: 0.5) .disableAutocorrection(true)
 )
 .frame(width: width)
 }
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/CustomTextView.swift ***************************************/

import SwiftUI
struct CustomTextView: View {
 
 var text: String
 var color: Color = .white
 
 var body: some View {
 Text(text)
 .font(.callout)
 .foregroundColor(color)
 
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/DatePickerModifierView.swift ***************************************/
import SwiftUI
struct DatePickerModifierView: View {
 
 var title: String
 @Binding var selection: Date
 var width : CGFloat
 var color : Color = .white
 var startDate: Date = .distantPast
 var endDate: Date = .now
 var borderColor : Color = .gray
 
 var body: some View {
 HStack(alignment: .center, spacing: 4) {
 CustomTextView(text: title)
 DatePicker(title, selection: $selection, 
 in: startDate...endDate, 
 displayedComponents: .date
 )
 .labelsHidden()
 .datePickerStyle(.stepperField)
 .focusable(false)
 .focusEffectDisabled(true)
 .padding(.vertical, 5)
 }
 .padding(.trailing, 10)
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/EditCreditCardView.swift ***************************************/
import SwiftUI
import SwiftData
struct EditCreditCardView: View {
 @Environment(\.dismiss) var dismiss
 @Environment(\.modelContext) var modelContext
 
 @State var creditCard: CreditCard
 
 var existingBanks: [Bank]
 var paymentProcessors: [PaymentProcessor]
 
 
 var body: some View {
 VStack {
 FormView(creditCard: $creditCard,
 bank: $creditCard.bank,
 promotions: $creditCard.promotions,
 bonuses: $creditCard.bonuses,
 closed: $creditCard.closed,
 cardArt: $creditCard.cardArt,
 paymentProcessor: $creditCard.paymentProcessor,
 existingBanks: existingBanks,
 paymentProcessors: paymentProcessors)
 .toolbar {
 ToolbarItem(placement: .confirmationAction) {
 Button("Save") {
 try? modelContext.save()
 dismiss()
 }
 .disabled(creditCard.name.isEmpty || creditCard.bank == nil)
 }
 }
 }
 }
}
#Preview {
 EditCreditCardView(creditCard: PreviewData.shared.creditCard, existingBanks: Bank.sampleData, paymentProcessors: PaymentProcessor.sampleData)
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/FormCardImageView.swift ***************************************/
import SwiftUI
struct FormCardImageView: View {
 @Binding var cardArt: CardArt?
 @Binding var isShowingImagePicker: Bool
 
 var body: some View {
 let h = 175.0
 let w = h * (8.56 / 5.389)
 
 
 HStack {
 Spacer()
 Button(action: {
 isShowingImagePicker.toggle()
 }) {
 Group {
 if let cardArt = cardArt {
 Image(cardArt.assetID)
 .resizable()
 .scaledToFit()
 .clipShape(RoundedRectangle(cornerRadius: 8))
 .frame(height: h)
 } else {
 
 Color.black.opacity(0.02)
 .frame(width: w, height: h)
 .clipShape(RoundedRectangle(cornerRadius: 8))
 .foregroundColor(.gray)
 
 .overlay(alignment: .center, content: {
 Text("Select Card Image")
 .font(.headline)
 .foregroundColor(.secondary)
 .frame(width: w, height: h)
 .frame(maxWidth: .infinity)
 .background(Color.black.opacity(0.3))
 .clipShape(RoundedRectangle(cornerRadius: 8))
 })
 }
 }
 }
 .shadow(color: .black.opacity(0.1), radius: 5)
 .buttonStyle(BouncyDarkenButtonStyle())
 Spacer()
 }
 
 
 
 .frame(width: w, height:200)
 
 }
}
struct BouncyDarkenButtonStyle: ButtonStyle {
 func makeBody(configuration: Configuration) -> some View {
 configuration.label
 .overlay(
 Color.black
 .opacity(configuration.isPressed ? 0.3 : 0)
 .clipShape(RoundedRectangle(cornerRadius: 8))
 )
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/FormToggleModifierView.swift ***************************************/
import SwiftUI
struct FormToggleModifierView: View {
 var title: String
 @Binding var isOn: Bool
 var width: CGFloat
 var textColor: Color = .white
 var borderColor: Color = .gray
 
 var body: some View {
 HStack {
 Toggle("", isOn: $isOn)
 .labelsHidden()
 .toggleStyle(.checkbox)
 CustomTextView(text: title)
 .frame(alignment: .leading)
 }
 .frame(width: width, height: 55, alignment: .leading)
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/FormView.swift ***************************************/
import SwiftUI
import SwiftData
struct FormView: View {
 @Environment(\.dismiss) var dismiss
 @Environment(\.modelContext) var modelContext
 
 @Binding var creditCard: CreditCard
 @Binding var bank: Bank?
 @Binding var promotions: [Promotion]
 @Binding var bonuses: [Bonus]
 @Binding var closed: Closed?
 @Binding var cardArt: CardArt?
 @Binding var paymentProcessor: PaymentProcessor?
 
 
 @State var isNewBank: Bool = false
 @State var isNewPromo: Bool = false
 @State var isNewBonus: Bool = false
 @State var isClosed: Bool = false
 @State var textFieldWidth: CGFloat = 236
 
 var existingBanks: [Bank]
 var paymentProcessors: [PaymentProcessor]
 
 @State private var showCardArtPicker: Bool = false
 
 var body: some View {
 ScrollView {
 Form {
 Section("Card Details") {
 
 HStack {
 VStack {
 HStack {
 Spacer()
 FormCardImageView(cardArt: $cardArt, isShowingImagePicker: $showCardArtPicker)
 Spacer()
 }
 HStack {
 RequiredTextField(title: "Card Name", text: $creditCard.name, width: .infinity, prompt: "Sapphire Reserve", borderColor: .accent)
 
 
 }
 
 
 HStack {
 RequiredTextField(title: "Credit Limit",
 text: $creditCard.creditLimit,
 width: 225,
 prompt: creditCard.isChargeCard ? "Not Applicable to Charge Cards" : "$24,000",
 borderColor: .accent,
 variable: !creditCard.isChargeCard
 
 )
 .disabled(creditCard.isChargeCard)
 RequiredTextField(title: "Last 4-5 Digits", text: $creditCard.lastDigits, width: .infinity, prompt: "**** **** **** 5032", borderColor: .accent)
 
 HStack {
 CustomPickerView(title: "Select Bank", options: existingBanks, selection: $bank, isNewBank: $isNewBank, width: 175, borderColor: .accent)
 }
 
 }
 HStack {
 DatePickerModifierView(title: "Open Date", selection: $creditCard.openDate, width: 0)
 FormToggleModifierView(title: "Charge Card", isOn: $creditCard.isChargeCard, width: 100)
 FormToggleModifierView(title: "Business", isOn: $creditCard.isBusiness, width: 100)
 
 Spacer()
 
 
 }
 .padding(.top, 10)
 
 
 
 
 }
 
 }
 .padding(.vertical, 10)
 .padding(.horizontal, 10)
 
 }
 
 Section("Promotions") {
 ForEach(promotions){promo in
 HStack {
 Text(promo.details)
 }
 }
 HStack {
 Spacer()
 Button {
 isNewPromo.toggle()
 } label: {
 Image(systemName: "plus")
 }
 .buttonStyle(.plain)
 }
 
 }
 
 Section("Bonuses") {
 ForEach(bonuses){bonus in
 HStack {
 Text(bonus.details)
 }
 }
 HStack {
 Spacer()
 Button {
 isNewBonus.toggle()
 } label: {
 Image(systemName: "plus")
 }
 .buttonStyle(.plain)
 }
 
 }
 
 Section("Card Status") {
 
 
 if let close = closed?.reason {
 HStack {
 Text("Closed: \(close)")
 Spacer()
 Button {
 closed = nil
 } label: {
 Label("Open Card", systemImage: "archivebox.fill")
 .labelStyle(.titleOnly)
 
 }
 .buttonStyle(.plain)
 }
 } else {
 HStack {
 Text("Active")
 Spacer()
 Button {
 isClosed.toggle()
 } label: {
 Label("Close Card", systemImage: "archivebox.fill")
 .labelStyle(.titleOnly)
 
 }
 .buttonBorderShape(.roundedRectangle)
 }
 }
 
 
 }
 
 
 }
 .formStyle(.grouped)
 }
 .sheet(isPresented: $showCardArtPicker) {
 CardImagePickerView(selectedCardArt: $cardArt)
 .frame(width: 700, height: 650)
 }
 .sheet(isPresented: $isNewBank) {
 AddBankView(textFieldWidth: $textFieldWidth) { newBank in
 modelContext.insert(newBank)
 bank = newBank
 }
 }
 .sheet(isPresented: $isNewPromo) {
 AddPromotionView(textFieldWidth: $textFieldWidth) { newPromo in
 promotions.append(newPromo)
 }
 }
 .sheet(isPresented : $isNewBonus) {
 AddBonusView(textFieldWidth: $textFieldWidth) { newBonus in
 bonuses.append(newBonus)
 }
 }
 .sheet(isPresented : $isClosed) {
 AddClosedView(textFieldWidth: $textFieldWidth) { newClosed in
 closed = newClosed
 }
 }
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/Form/RequiredTextField.swift ***************************************/
import SwiftUI
struct RequiredTextField: View {
 var title: String
 @Binding var text: String
 var width : CGFloat
 var color : Color = .white
 var prompt : String = "Optional"
 var borderColor : Color = .white
 var variable : Bool = true
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 CustomTextView(text: title, color: color)
 TextField("", text: $text, prompt: Text(prompt))
 .background(
 RoundedRectangle(cornerRadius: 8)
 .stroke(text.isEmpty && variable ? borderColor : Color.white, lineWidth: 0.5)
 .disableAutocorrection(true)
 )
 }
 .frame(width: width, height: 55)
 }
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/NaviationViews/ContentView.swift ***************************************/
import SwiftUI
import SwiftData
struct ContentView: View {
 
 @Binding var selectedCategory: SideBarCategories
 
 @State private var selectedCard: CreditCard?
 @State private var newCard: CreditCard?
 
 @Query(sort:[SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 
 
 @Environment(\.modelContext) private var modelContext
 @Environment(\.dismiss) private var dismiss
 
 
 var body: some View {
 NavigationSplitView{
 SidebarView(selectedCategory: $selectedCategory)
 }detail: {
 NavigationStack{
 Text("")
 }
 }
 .toolbar {
 ToolbarItem{
 Button(action: addCard) {
 Label("Add Card", systemImage: "plus")
 .imageScale(.large)
 
 }
 }
 }
 }
 
 private func addCard() {
 withAnimation {
 let newItem = CreditCard.createNewCard()
 modelContext.insert(newItem)
 newCard = newItem
 }
 }
}
#Preview {
 ContentView(selectedCategory: .constant(.all))
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/NaviationViews/SidebarView.swift ***************************************/
import SwiftUI
struct SidebarView: View {
 @Binding var selectedCategory: SideBarCategories
 @AppStorage("isExpanded") private var isExpanded: Bool = false
 
 private func sortedCategories() -> [SideBarCategories] {
 let categories: [SideBarCategories] = [
 .business,
 .personal,
 .all,
 .closed
 ]
 return categories.sorted { $0.order < $1.order }
 }
 
 var body: some View {
 List(selection: $selectedCategory) {
 Section("Card Categories") {
 ForEach(sortedCategories(), id: \.self) { category in
 NavigationLink(value: category) {
 Label(category.displayName, systemImage: category.displayImageName)
 }
 }
 }
 
 Section("Dashboard") {
 NavigationLink(value: SideBarCategories.charts) {
 Label(SideBarCategories.charts.displayName, systemImage: SideBarCategories.charts.displayImageName)
 }
 }
 }
 }
}
#Preview {
 SidebarView(selectedCategory: .constant(PreviewData.shared.closedCategory))
}



/** File: /CreditCardLibrary/CreditCardLibrary/Views/NaviationViews/WalletContentView.swift ***************************************/
import SwiftUI
import SwiftData
struct WalletContentView: View {
 @Binding var selectedCategory: SideBarCategories
 @Binding var columnVisibility: NavigationSplitViewVisibility
 
 @State private var sortOrder = [SortDescriptor(\CreditCard.openDate, order: .reverse)]
 @State private var searchText: String = ""
 @State private var selectedCard: CreditCard?
 @State private var newCard: CreditCard?
 @State private var isEditing: Bool = false
 @State private var toggleHelper = true
 @State private var navigationPath = NavigationPath()
 @State private var cardToDelete: CreditCard?
 
 @Query(sort: [SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 @Query(sort: [SortDescriptor(\PaymentProcessor.name, order: .forward)]) var paymentProcessors: [PaymentProcessor]
 
 @Environment(\.modelContext) private var modelContext
 @Environment(\.dismiss) private var dismiss
 
 var body: some View {
 NavigationSplitView(columnVisibility: $columnVisibility) {
 SidebarView(selectedCategory: $selectedCategory)
 .toolbar(removing: .sidebarToggle)
 .toolbar {
 ToolbarItem(placement: .primaryAction) {
 Button(action: {
 toggleSidebar()
 }) {
 Label("Toggle Sidebar", systemImage: "sidebar.leading")
 .imageScale(.large)
 }
 }
 }
 .navigationSplitViewColumnWidth(min: 150, ideal: 150, max: 250)
 } detail: {
 NavigationStack(path: $navigationPath) {
 Group {
 if selectedCategory == SideBarCategories.charts {
 ChartsView()
 } else {
 CardGridView(searchString: searchText,
 sortOrder: sortOrder,
 selectedCard: $selectedCard,
 selectedCategory: $selectedCategory,
 onDoubleTap: { card in
 withAnimation(.spring()) {
 navigationPath.append(card)
 }
 })
 }
 }
 .searchable(text: $searchText, placement: .toolbar, prompt: "search")
 .navigationDestination(for: CreditCard.self) { card in
 ZStack {
 Color(NSColor.windowBackgroundColor)
 DetailPanelView(creditCard: card)
 .background(Color(.background))
 .navigationBarBackButtonHidden(true)
 .toolbar {
 ToolbarItem(placement: .navigation) {
 Button {
 withAnimation(.spring()) {
 navigationPath.removeLast()
 }
 } label: {
 Label("Back", systemImage: "chevron.left")
 .imageScale(.large)
 }
 }
 }
 }
 }
 }
 .background(Color(.background))
 .navigationSplitViewColumnWidth(min: 350, ideal: 400)
 }
 .toolbar {
 ToolbarItemGroup(placement: .automatic) {
 Menu("Sort", systemImage: "arrow.up.arrow.down") {
 Picker("Open Date", selection: $sortOrder) {
 Text("Newest").tag([SortDescriptor(\CreditCard.openDate, order: .reverse)])
 Text("Oldest").tag([SortDescriptor(\CreditCard.openDate)])
 }
 .imageScale(.large)
 
 Picker("Credit Limit", selection: $sortOrder) {
 Text("Highest").tag([SortDescriptor(\CreditCard.creditLimit, order: .reverse)])
 Text("Lowest").tag([SortDescriptor(\CreditCard.creditLimit)])
 }
 .imageScale(.large)
 
 Picker("Name", selection: $sortOrder) {
 Text("A-Z").tag([SortDescriptor(\CreditCard.name)])
 Text("Z-A").tag([SortDescriptor(\CreditCard.name, order: .reverse)])
 }
 .imageScale(.large)
 }
 .disabled(!navigationPath.isEmpty)
 
 Button(action: addCard) {
 Label("Add Card", systemImage: "plus")
 .imageScale(.large)
 }
 .disabled(!navigationPath.isEmpty)
 
 Button(action: toggleEditing) {
 Label("Edit", systemImage: "square.and.pencil")
 .imageScale(.large)
 }
 .disabled(selectedCard == nil)
 
 Button(action: {
 if let selected = selectedCard {
 cardToDelete = selected
 }
 }) {
 Label("Delete", systemImage: "trash")
 .imageScale(.large)
 }
 .disabled(selectedCard == nil)
 }
 }
 .alert(item: $cardToDelete) { card in
 Alert(
 title: Text("Delete Card"),
 message: Text("Are you sure you want to delete \(card.name)?"),
 primaryButton: .destructive(Text("Delete")) {
 deleteCard(card)
 },
 secondaryButton: .cancel()
 )
 }
 .sheet(isPresented: $isEditing) {
 if let selectedCard = selectedCard {
 EditCreditCardView(
 creditCard: selectedCard,
 existingBanks: existingBanks,
 paymentProcessors: paymentProcessors
 )
 .frame(width: 700, height: 500, alignment: .center)
 }
 }
 .sheet(item: $newCard) { card in
 AddCreditCardView(
 creditCard: card,
 existingBanks: existingBanks,
 paymentProcessors: paymentProcessors
 )
 .frame(width: 700, height: 500, alignment: .center)
 }
 }
 
 private func toggleSidebar() {
 withAnimation {
 toggleHelper.toggle()
 columnVisibility = toggleHelper ? .all : .detailOnly
 }
 }
 
 private func addCard() {
 withAnimation {
 let newItem = CreditCard.returnNewCreditCard()
 newCard = newItem
 }
 }
 
 private func toggleEditing() {
 isEditing.toggle()
 }
 
 private func deleteCard(_ card: CreditCard) {
 withAnimation {
 modelContext.delete(card)
 selectedCard = nil
 }
 }
}
